Access	3.4.37
ActivityLog	1.0.1
AdminAddon	0.0.12
Adminer	3.4.11-5.4.1
AdminPlus	3.0.3
AdvancedResourceTemplate	3.4.50
AdvancedSearch	3.4.56
SearchSolr	3.5.63
AdvancedSearchPlus	3.3.5.7
AgileTools	1.3.1
AiGenerator	3.4.4
AlineImporter	1.1
FindIdref	1.0.1
AllInOneAccessibility	1.0
AlternativeLabelSelect	3.4.1
Alto	0.2.1
AltText	1.3.0
AmazonS3	3.4.4
AmazonS3Storage	1.0.0
AnalyticsSnippet	3.4.5
AnalyticsSnippetPiwik	3.4.8
Annotate	3.4.10
Cartography	3.4.3
AnnotationProfiles	0.1.0
AnyCloud	3.2.1
ApiInfo	3.4.12
ArchiveFolder	2.4
ArchiveRepertory	3.15.17
ArchivesspaceConnector	1.0.0
Ark	3.5.16
ArkUrl	0.3.0
AssetMulti	3.4.2
AuthCAS	1.0.2
Bace	3.4.1
BannerImage	1.0
Base	0.1.0
Basket	3.2.4
Bibliography	3.4.12
BiblionumberSupport	1.0.0
BienEtreBot	1.0.0
BlockLayoutSkeleton	0.1.0
BlockPlus	3.4.43
BlocksAddon	0.0.5
BlocksDisposition	3.4.5
BokehBall	0.0.2
BulkCheck	3.3.11
BulkEdit	3.4.38
BulkExport	3.4.39
BulkImport	3.4.61
BulkImportFiles	3.4.9
BuMaps	0.0.1
CacheNavigation	3.4.0
CartoAffect	0.1.9
CAS	0.6.3
CatalogSearch	0.1.0
ChaoticumSeminario	0.0.13
CiteShare	1.0.0
Citing	1.0.0
Ckeconfig	0.1.4
CleanUrl	3.17.10
CmapImport	0.0.2
Coins	3.4.5
Collecting	1.12.2
CollectingTogether	0.1.0
Columbo	0.1.4
ColumnsMaker	0.0.1
ComemApi	1.0.0
Comment	3.4.15
Common	3.4.78
Compilatio	3.4.2
ConnectedSites	1.0
ContactUs	3.4.27
ContentReader	1.0.0
Contribute	3.4.33
CopIdRef	3.4.13
CopyResources	1.0.1
Correction	3.0.11
CreateMissingThumbnails	0.3.0
Cron	3.4.1
CSSEditor	3.0.2
CSVImport	2.4.1
CustomAdvancedSearch	0.0.1
CustomFloat	1.0
CustomMaps	0.0.1
CustomOntology	3.4.6
CustomVocab	2.1.0
DataCleaning	1.1.0
DataRepositoryConnector	1.3.0
Datascribe	1.2.0
DatascribeDataTypes	0.1.0
DataTypeClass	1.0.0
DataTypeGeometry	3.4.6
DataTypePlace	3.4.2
DataTypeRdf	3.4.14
Datavis	1.4.0
DclMisc	1.0.3
Deduplicate	3.4.5
Deploy	0.1.0
DerivativeImages	3.3.8
DerivativeMedia	3.4.12
DescriptionWithAI	1.0.0
DiigoImport	0.0.7
DiskQuota	0.0.0
Diva	3.3.2.3
DocArchive	2.1.0
DomainManager	2.0.0
RrchnmDonate	1.0.1
DspaceConnector	1.1.0
DynamicItemSets	3.4.5
Ead	3.0.4
EADImport	2.0.0
EasyAdmin	3.4.41
EasyInstall	3.3.7
Ebook	3.4.10
EdtfDataType	0.0.1
EhpSearchForm	1.3.0
Encyclopedia	3.4.4
EUCookieBar	3.4.5
EuCookieBarEditedForTarteaucitron	3.3.4.3
Exelearning	0.0.0
ExhibitList	1.0
ExploratoryMap	1.0
ExploratoryText	1.2
Export	1.6.0
ExportIcons	1.0.0
Exports	1.0.0
ExtendedSiteDescription	0.2.0
ExtractMetadata	1.2.0
ExtractOcr	3.4.8
ExtractText	2.1.0
FacetedBrowse	1.9.1
FacetedSearch	0.1.0
Fasti	0.1.0
Favorite	0.0.1
FedoraConnector	1.1.0
Feed	3.4.8
FieldAsTags	1.1.0
FileGate	0.1.0
FileSideload	1.7.1
FIT	1.4.6
FixCjkSearch	4.1.0
FixCliAndJob	0.1.4
FluentAPI	0.3
Folksonomy	3.4.12
Footnotes	3.3.0.2-3.4.1
FreeSpace	1.0.1
Generic	3.4.47
GestionFormation	0.0.1
GlobalLandingPage	1.0.3
GlycerineViewer	1.0.0
GoogleAnalytics	1.3.2
GoogleTagManager	1.0.0
Gpuraseed	1.0.0
Group	3.4.7
GroupEdit	1.0
Guest	3.4.40
GuestApi	3.4.5
GuestPrivate	3.4.7
GuestRole	0.3.1
GuestUser	0.1
Generateur	4.0.2
HtaCustomBlocks	0.1
HelloWorld	0.1.7
HelpAssistant	1.0.0
HideProperties	1.3.1
HideSiteProperties	1.0.0
HBrowser	1.0.0
Hierarchy	1.2.1
HistoryLog	3.4.10-beta-7
bannerMessage	1.0.1
IdRef	0.1.0
IdResolver	1.0.0
IframeEmbed	1.1.0
IiifAnnotationsSearch	0.1.0
IiifBulkImport	0.1.0
IiifCanonicalRedirect	0.1.0
IiifDownload	1.0.1
IIIFHosting	1.0.0-beta
IiifPresentation	1.1.1
IiifPreview	3.0.3
Iiifremoteimages	1.1.0
IiifSearch	3.4.10
IiifSearchCarousel	0.2.38
IiifServer	3.6.26
IiifViewers	1.2.5
ImageAnnotate	1.1.0
ImageMap	1.0
ImageServer	3.6.20
ImageWithText	1.3.0
Impersonate	0.0.0
ImportIt	0.1.0
InputMethodEditor	1.0
Internationalisation	3.4.18
Interviews	0.0.0
InverseProperties	1.1.1
IsolatedSites	1.0.0
ItemCarouselBlock	1.4.1
ItemCopy	1.2.0
ItemRelation	0.3.0
ItemSetCalendar	0.4.0
ItemSetGroup	0.2.3
ItemSetLinksMusic	1.1.0
ItemSetParty	0.3.1
ItemSetSearch	1.1.0
ItemSetsGraph	1.1
ItemSetsTree	0.7.5
TotalPages	0.1.0
IwacSentiment	1.2.0
JDC	0.0.11
JobAddon	1.0.2
jQueryParallax	1.0
jQueryUI	1.12.1
Kalturastream	1.1.0
Kintme	0.1.7
KohaImport	1.2.1
LandingBlock	1.0.0
Ldap	0.5.1
LearningObject	1.0.0
Lessonplans	1.1
LHDBlang	1.0.0
LHDBlangS	1.0.0
LibraryStyles	1.0.27
LinkedDataSets	0.2
LocalContexts	1.1.1
LocaleSwitch	0.3.0
LocalMediaIngester	0.3.0
Locate	3.4.1
LockEdit	3.4.2
Lockout	3.4.6
Log	3.4.34
LogSentry	3.4.2
Mailing	1.0.0
Maintenance	3.3.3.2
Mapper	3.4.2
Mapping	2.2.0
Mare	1.0.0
MappingExtensions	1.0.0
MarcXmlExport	1.1.2
Mason	0.1.1
Matomo	0.2.0
MatomoGroup	0.1.0
MediaArchive	2.1.0
MediaWatermark	1.0
MeetingMind	1.0.0
Menu	3.4.12
Mesostiche	0.0.2
MetadataBrowse	1.2.0
MetadataEditor	1.0.0
MetaTags	3.4.6
Mirador	3.4.11
ModelViewer	3.4.3-175
Template	0.0.0
MPCustomInput	0.1.0
MroongaSearch	4.2.3
Multilingual	0.1.0
Dictionnaire	1.0
MedecinAI	1.0
NgramSearch	0.1.0
NakalaImporter	0.2.0
NdeTermennetwerk	1.4.0
Neatline	0.4.0
Necropolis	0.3.1
NestedDataType	4.0.0
NetworkMap	1.0
Next	3.4.49
NodeGraph	1.0.0
NoGoogleChromeFlockTracking	3.4.1
NumericDataTypes	1.14.1
OaiPmhHarvester	3.4.25
OaiPmhRepository	3.4.12
OaiPmhRepositoryMediaPropertyMapper	0.1.0
MediaViewer	0.10.2
OhmsEmbed	1.0.1
Oidc	1.0.1
2Importer	1.2.0
Osii	1.4.0
OmekaSModuleBootstrap	1.0.0
StarterKit	1.0
Twig	0.2.0
Oral2Text	1.0.0
OrcidConnector	1.0.0
OutputFormats	1.0.0
PageBlockAdno	1.1.1
PageBlockIframe	1.0.0
Pageblocks	1.3
PageHitsByItemSet	0.1.2
Pwd	1.1.0
PdfCreator	3.4.2
PdfEmbedS	1.3.0
PdfText	3.4.1
PdfToc	2.0
PdfViewer	3.4.4
PerformanceLabRestApi	1.0.0
PersistentIdentifiers	1.1.1
CorporateImage	0.1.0
PersonalNotebook	0.2.0
PerseeOaiHarvester	0.5.0
PlaceFunctions	0.0.0
Polifonia	3.4.5
PropertySearch	1.0.7
Psl	3.4.8
PslSearchForm	3.3.10.1
PueueJobDispatcher	1.0.6
PyramidImageBuilder	0.1.0
QReports	0.1.7
Quark	0.4.0
Rameau	3.4.1
RandomItemsBlock	0.3.0
RdfDatatype	3.0.4.2
Reciprocal	3.4.2
RedactValues	1.1.0
RedirectAfterLogin	0.4.0
Redirector	3.4.3
Reference	3.4.57
RefFormation	0.1.0
Relators	1.0
ResourceMeta	1.1.0
ResourceNetworks	0.0.1
ResourceTree	2.1.0
RestrictedSites	2.3
ResumeCours	1.0.0
RightsStatements	1.2.1
Robots	1.0.1
RoleBasedNavigation	1.2
RolesManager	0.3.12
S3FileStore	1.1.3
S3MediaIngester	0.1.0
Saclay	3.3.0.4
SACO	0.3
FiskPhpSandblock	0.1.0
Scraping	0.0.3
Scripto	1.5.0
ScriptoIiif	0.2.0
ScriptoImportContributors	0.2.1
ScriptoPageBlocks	0.1
Search	3.5.25.3
SearchByVisibility	1.0.0
SearchFilterPlus	1.0.0
SearchHistory	3.4.7
Solr	3.5.13.3
Selection	3.4.15
SemanticModelBuilder	0.1
ServerUrlOverride	1.0.1
Services	1.0.0-alpha
ShareButton	1.1.0
ShareMeBaby	1.2.3
Sharing	1.5.0
Shibboleth	3.4.13
Shortcode	3.4.15
ShowMore	1.5
Sigil	0.1.0
SimilarItems	0.4.4
SimpleBlock	0.1.0
SimpleCarousel	1.3.0
SimpleIiif	0.1.0-alpha
Simplepdf	1.0.2
SimpleReference	1.0.0
SingleSignOn	3.4.26
SiteLog	0.2.0
Sitemaps	1.1
SiteSearch	0.0.0
SiteSlugAsSubdomain	1.0.0
SiteSwitcher	1.0
SkipExtractText	0.0.1
SolrDragon	0.0.1
SolrImprovements	1.0.1-bib0.4.2
Sparql	3.4.7
SpecialCharacterSearch	2.1.0
SplitFiles	0.1.0-alpha
SruSrwMaker	2.1.0
StaticSiteExport	1.2.0
Statistics	3.4.11
STest	1.0.0
AgileStorymap	3.4.4
Table	3.4.7
Taxonomy	0.9.2
Teams	4.1.0
Thesauri	0.1.0
Thesaurus	3.4.22
ThesaurusOnroerendErfgoedVlaanderen	3.2.0
ThreeDViewer	0.0.0
Tify	1.0
Timeline	3.4.27
TimeWhisper	0.1.0
Transcript	4.1.1
Translations	3.1.0
Translator	3.4.1
TwoFactorAuth	3.4.3
TypesenseSearch	0.4.1
UnApi	1.3.0
UniqueConstraintViolationException	0.1.0
UniqueProperties	0.0.1
UnitedSearch	1.0.0
UnityAPI	
UniversalViewer	3.6.11-4.2.1
UpgradeFromOmekaClassic	3.1.3
UriDereferencer	1.4.3
Urify	3.4.2
UserNames	1.2
UserProfile	3.4.11
ValueSuggest	1.20.0
ValueSuggestAny	3.4.5
ValueSuggestUpdater	0.1.2
Verovio	3.4.8
VideoThumbnail	2.0.0
VideoThumbnails	3.5.42
ViewerJs	3.4.5-0.7.2
ViewPrivateResources	1.0.2
Vips	3.4.3
VocabularyAddon	1.0.3
Watermarker	1.1.0
WebMonetization	1.0.0
WhaaatBlock	0.0.3
Wikidata	1.5.0.alpha1
XmlViewer	3.4.10
ZenodoExporter	1.0.0
Zip	3.4.4
Zipdownload	0.3.9
ZipDownload	3.4.1
ZipImport	1.0.0
FiskRosenwaldZipToBulkImport	0.0.1
ZoteroCitations	1.0.0
ZoteroImport	1.3.0
ZoteroImportplus	3.0.1
Like	3.4.0
SuperSimpleCms	
