Name,Url,"Fork source","Creation date","Last update","Last version",Omeka.org,"Omeka min","Omeka target",Author,License,Description,Tags,Link,"Support link","Ini path","Last released zip"
500,https://github.com/ualibraries/500,,2017-07-05T12:56:33Z,2021-05-08T23:33:29Z,0.1,,2.5,,"University of Arizona Libraries",,"Currently contains: file and folder structure for templates, universal viewer config, partial logo support, no customizations, no styling.","wip, dark, mysterious",,,,
"911 Digital Archive",https://github.com/chnm/911-theme-omeka,,2014-08-26T19:11:01Z,2022-02-17T22:01:52Z,1.0,,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Custom theme for 911digitalarchive.org",,,http://omeka.org/forums/forum/themes-and-public-display,,
"1968: Crisis at Columbia",https://github.com/fcd1/1968,,2014-01-13T21:17:14Z,2015-12-01T21:05:30Z,2.0,,2.0,2.0,"Joanna DiPasquale, Fred Duby",GPL,"Faded header, red, gray","minimal, modern, red, gray, 1968, columbia, sans-serif",,,,
Andy,https://github.com/ameyer24/MyOmekaTheme,,2014-10-23T19:33:30Z,2014-11-24T22:47:15Z,2.0.2,,2.2,2.2,"Andy Meyer",GPLv3,"From Scratch.",,,http://omeka.org/forums/forum/themes-and-public-display,,
"Anne Spencer Project",https://github.com/scholarslab/annespencertheme,,2020-10-01T15:57:13Z,2020-11-30T17:10:07Z,2.6.1,,2.5,,"Scholars' Lab",GPLv3,"Theme for the Anne Spencer Project adapted from Omeka Theme Berlin",,,http://omeka.org/forums/forum/themes-and-public-display,,
AOD,https://github.com/fitnycdigitalinitiatives/AOD,,2015-06-16T20:03:10Z,2020-09-04T19:01:11Z,1.0,,2.3,,"Joseph Anderson",GPLv3,"Theme for FIT Library's Archive on Demand. Works by embedding YouTube videos/thumbnails.",,,https://github.com/fitnycdigitalinitiatives/AOD/wiki,,
aod_bootstrap,https://github.com/fitnycdigitalinitiatives/aod_bootstrap,,2016-02-25T21:02:10Z,2017-10-15T17:30:08Z,1.1.1,,2.0,,"Interactive Mechanics",GPLv3,"A starter Omeka theme, built for Omeka v2.2.2, featuring Twitter Boostrap v3.3.2.","b&w, minimal, skeleton, black, white, bootstrap",,https://github.com/InteractiveMechanics,,
apc-omeka-theme,https://github.com/literati/apc-omeka-theme,,2013-02-27T02:31:44Z,2013-03-15T05:24:08Z,0.1,,1.5,1.5.3,"Derick Ostrenko",GPLv3,"A theme for remapping antebllum print culture",,,http://omeka.org/forums/forum/themes-and-public-display,,
"AppState Bootstrap (Empty Test)",https://github.com/candelariajr/omeka_asu_theme,,2018-04-06T10:27:11Z,2022-02-09T21:08:31Z,2.0,,1.4,1.6,"Jonathan Candelaria",GPL,ASU,"minimal, red, blue, sans-serif",,http://omeka.org/forums/forum/themes-and-public-display,,
"Archaebot Database",https://github.com/upenndigitalscholarship/archaebot_database,,2017-05-31T20:45:30Z,2019-05-16T19:53:58Z,2.4,,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"A colorful theme with a configuration option to switch style sheets for a particular season, plus 'night'.","yellow, blue, summer, season, fall, orange, green, dark",,http://omeka.org/forums/forum/themes-and-public-display,,
Archaeobib,https://github.com/sashafr/archaeobib,,2018-11-27T21:08:55Z,2022-02-16T22:31:58Z,1.0,,2.5,,"Sasha Renninger",,"Theme for archaeology bibliographies.",,,https://github.com/upenndigitalscholarship/archaeobib/issues,,
Archives,https://github.com/fcd1/archives,,2014-01-13T21:46:19Z,2015-12-01T21:26:32Z,2,,2,2,"Joanna DiPasquale, Fred Duby",GPL,"Rotating header, blue, yellow","minimal, modern, blue, yellow, columbia, sans-serif",,,,
"Area Studies",https://github.com/fcd1/area-studies,,2014-01-13T22:21:43Z,2016-02-22T16:59:00Z,2,,2,2,"Joanna DiPasquale, Fred Duby",GPL,"side box, blue, yellow","minimal, modern, blue, yellow, columbia, sans-serif",,,,
Artevelde,https://github.com/annehaeg/theme-beeldbank,,2017-11-29T14:10:16Z,2018-01-09T19:10:27Z,1.1.1,,2.0,,"Annelien Haeghebaert",GPLv3,"Theme for libraries that are a part of the Artevelde University College.",artevelde,,https://github.com/annehaeg/theme-beeldbank,,
Astrolabe,https://github.com/scholarslab/astrolabe,,2012-11-03T12:06:16Z,2020-11-17T15:13:44Z,1.0-rc.2,1.0-rc.2,2.0,,"Scholars' Lab","Apache 2.0","A theme based on the design for neatline.org",,,http://github.com/scholarslab/astrolabe/issues,,
Avantgarde,https://github.com/athenachrista/avantgarde,,2015-06-10T23:50:06Z,2018-11-13T01:20:21Z,1,,2.2,,"Edward M. @ Emedara Studio",GPLv3,"Modern responsive theme based on Berlin.",,,https://github.com/Edward-M/omeka-avantgarde/issues,,
AvantTheme,https://github.com/gsoules/AvantTheme,,2018-02-23T13:42:54Z,2021-10-24T16:20:01Z,1.1,,2.5,2.6,"George Soules, AvantLogic",GPLv3,"A theme designed to work well with AvantSearch and AvantRelationships. Replaces the Omeka search box with controls for AvantSearch. Also supports image zooming using OpenSeadragon",,,https://github.com/gsoules/avant,,https://github.com/gsoules/AvantTheme/releases/download/v2.0.0/AvantTheme-v2.0.0.zip
BADAC,https://github.com/badac/BADAC,,2017-10-10T20:00:02Z,2018-10-23T07:18:32Z,2.3.1,,2.3,,"Andrés Pardo Rodríguez BADAC",GPLv3,"BADACresponsive theme based on Berlin.",,,http://omeka.org/forums/forum/themes-and-public-display,,
bannerstone,https://github.com/fitnycdigitalinitiatives/bannerstone,,2018-02-14T22:08:35Z,2019-12-02T18:30:30Z,1,,2.0,,"FIT Library",GPLv3,"Theme for Archaic Bannerstone Project built on Twitter Bootstrap 4",,,,,
basic,https://github.com/JonathanReeve/theme-basic2,,2013-08-07T18:10:37Z,2013-12-22T08:46:49Z,1.3,,1.3-dev,1.3-dev,Unknown,GPL,"Omeka basic theme.",basic,,,,
"BC Exhibit",https://github.com/BCDigSchol/exhibits-omeka-theme,,2017-11-22T00:07:00Z,2018-01-31T14:50:23Z,1.0.0,,2.0,,"Ben Florin",GPLv3,"Based on Omeka Starter Theme. Style and functionality inspired by Utah State University","b&w, minimal, skeleton, black, white, bootstrap",,https://github.com/BCDigSchol,,
"BD CdL",https://github.com/egonzalez-cdl/bdcdl2020,,2020-06-15T09:25:22Z,2020-06-17T09:24:22Z,0.3.6,,,,"Eduard Gonzalez",,"Plantilla per la Biblioteca Digital del Centre de Lectura de Reus",,,,,
"BECKER CUSTOM",https://github.com/BCDigSchol/becker-omeka-theme,,2017-09-14T16:45:40Z,2021-01-21T19:45:57Z,1.0,,2.5,2.5,"Roy Rosenzweig Center for History and New Media",GPLv3,"Image-oriented theme for Omeka. This theme does not support nested top navigation..",,,http://github.com/omeka/theme-centerrow/wiki,,
beeps,https://github.com/ui-libraries/beeps,,2014-05-28T19:46:57Z,2020-04-01T17:55:18Z,2.1.3,,2.0,,"Digital Research & Publishing",GPLv3,"theme for Van Allen Exhibit",,,,,
"Beller Exhibition",https://github.com/fitnycdigitalinitiatives/BellerExhibit,,2020-11-13T21:27:33Z,2020-12-15T20:42:39Z,1.0,,2.0,,"Fashion Institute of Technology",,"Theme for Beller Exhibition based on Bootstrap",,,,,
Berlin(PedagogyandPower),https://github.com/swat-ds/pedagogy-and-power-theme,,2019-01-03T17:34:26Z,2020-12-17T21:16:39Z,2.6,,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Abstraction of the Making the History of 1989 theme. -- extended for Pedagogy and Power site, Swarthmore College",,,http://omeka.org/forums/forum/themes-and-public-display,,
Berlin+,https://github.com/swat-ds/bl1969-omeka-theme,,2015-01-08T17:16:03Z,2020-12-17T21:17:02Z,2.2,,2.2,,"Roy Rosenzweig Center for History and New Media / CSS extended by Swarthmore Library DS",GPLv3,"Abstraction of the Making the History of 1989 theme -- extended for Black Liberation 1969 Archive, Swarthmore College.",,,http://omeka.org/forums/forum/themes-and-public-display,,
Berlin-Cliotropic,https://github.com/cliotropic/berlin-cliotropic,,2011-01-20T01:04:48Z,2012-12-17T19:13:38Z,1.3,,1.3,1.3,"Shane Landrum, Ken Albers & Jeremy Boggs",GPL,"Customization of Albers & Boggs' Berlin theme for cliotropic.org.","minimal, modern, white, blue, orange, sans-serif",,,,
Berlin,https://github.com/kkeramidas/Theatre-Image-Omeka-Theme-Development,,2012-08-16T15:44:36Z,2013-09-30T13:25:15Z,1.3,,1.3,1.3,"Ken Albers & Jeremy Boggs",GPL,"Abstraction of the Making the History of 1989 theme.","minimal, modern, white, blue, orange, sans-serif",,http://omeka.org/forums/forum/plugins,,
Berlin,https://github.com/libmanuk/NKAA,,2017-02-08T22:59:19Z,2017-02-09T01:10:51Z,2.3.1,,2.3,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Abstraction of the Making the History of 1989 theme.",,,http://omeka.org/forums/forum/themes-and-public-display,,
Berlin,https://github.com/omeka/theme-berlin,,2011-07-06T16:29:51Z,2022-01-24T20:20:02Z,2.7.2,2.4,3.0,,"Omeka Team",GPLv3,"Abstraction of the Making the History of 1989 theme.",,,https://omeka.org/forums/forum/themes-and-public-display,,https://github.com/omeka/theme-berlin/releases/download/v2.7.2/theme-berlin-v2.7.2.zip
BGSU,https://github.com/BGSU-LITS/omeka-theme-bgsu,,2015-09-16T20:07:42Z,2021-02-08T16:34:13Z,1.0,,2.3,,"Bowling Green State University Libraries",MIT,"An Omeka theme for various installations at BGSU.",,,http://github.com/bgsu-lits/omeka-theme-bgsu,,
"BGSU Template",https://github.com/BGSU-LITS/omeka-theme-bgsu-template,,2019-01-15T13:34:59Z,2022-02-15T21:58:22Z,1.1,,2.6,,"Bowling Green State University Libraries",MIT,"An Omeka theme using the University Libraries at BGSU template.",,,http://github.com/bgsu-lits/omeka-theme-bgsu-template,,
"Big Picture - VMA12",https://github.com/kunikla/bigpicture-vma,,2018-10-04T19:34:49Z,2018-10-15T17:44:07Z,1.2-special,,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"An image-centric theme geared towards art historians and students.","serif, image-heavy",,http://github.com/omeka/theme-bigpicture,,
"Big Picture",https://github.com/omeka/theme-bigpicture,,2017-01-12T07:26:45Z,2022-02-04T20:51:04Z,1.5.3,,2.8,,"Omeka Team",GPLv3,"An image-centric theme geared towards art historians and students.","sans-serif, image-heavy",,http://github.com/omeka/theme-bigpicture,,https://github.com/omeka/theme-bigpicture/releases/download/v1.5.3/theme-bigpicture-v1.5.3.zip
"Big Picture UCAH Dev",https://github.com/wludh/exhibits-ucah,,2019-05-15T15:43:25Z,2019-05-30T15:10:12Z,1.2,,2.5,,"Roy Rosenzweig Center for History and New Media and Mackenzie Brooks",GPLv3,"An image-centric theme geared towards art historians and students.","serif, image-heavy",,http://github.com/omeka/theme-bigpicture,,
BigStuff,https://github.com/charvolant/bigstuff,,2015-12-19T11:50:46Z,2019-05-15T19:02:17Z,1.0,1.0,2.3,,"Doug Palmer",GPLv3,"Theme for use with conference papers, based on Berlin.",,,http://github.org/charvolant/bigstuff/issues,,https://github.com/charvolant/bigstuff/releases/download/v1.1/bigstuff.zip
Boldly,https://github.com/waynegraham/boldly-omeka-theme,,2011-04-13T19:56:58Z,2018-02-13T17:53:32Z,1.1,,1.3,1.4-dev,"Scholars' Lab",GPL,"Omeka port of the Boldly theme by site5. See http://wordpress.site5.net/boldy/",portfolio,,,,
Boop,https://github.com/crjacobs1/boop,,2014-10-20T17:04:08Z,2014-10-20T18:17:40Z,2.2,,2.2,,Cassie,GPLv3,"Look, I can make a theme!","black, white, serif",,http://omeka.org/forums/forum/themes-and-public-display,,
"Bootstrap from Twitter for Omeka",https://github.com/tomadams/omeka-theme-bootstrap,,2014-08-04T14:01:59Z,2018-11-11T13:30:15Z,2.1,,2.0,2.1.4,"Tom Adams",GPLv3,"Bootstrap 3.2 for Omeka 2.1. Provides a painless start to customizing your cool look. Well deserved attribution: Designed and built with all the love in the world @twitter by @mdo and @fat.  Code licensed under the Apache License v2.0. Documentation licensed under CC BY 3.0.  Icons from Glyphicons Free, licensed under CC BY 3.0.",,,http://omeka.org/forums/forum/themes-and-public-display,,
Bootstrap,https://github.com/jeremymcwilliams/omeka-bootstrap4,,2019-04-19T21:33:11Z,2019-04-19T21:34:50Z,2.2.1,,2.2.2,,"Daniel Berthereau (based on a work of Garrick S. Bodine, Amanda Regan) and Brendo Kozlowski","GPL v3","A grid-based theme based on the Twitter Bootstrap framework (http://twitter.github.com/bootstrap). Based on the Omeka Boostrap theme by Garrick S. Bodine for https://mbda.berry.edu, updated by Daniel Berthereau, by Amanda Regan for https://www.wearinggayhistory.com, and by Brendon Kozlowski for Saratoga Library.","grid, bootstrap, responsive",,https://github.com/Daniel-KM/Omeka-theme-Bootstrap/issues,,
"Bootstrap UNC",https://github.com/Baki-Projesi/baki-omeka-theme,,2017-04-05T20:26:54Z,2017-06-21T15:00:26Z,1.1,,2.0,,"UNC Libraries",GPLv3,"A starter Omeka theme, built for Omeka v2.2.2, featuring Twitter Bootstrap v3.3.2.","b&w, minimal, skeleton, black, white, bootstrap",,http://library.unc.edu,,
"Bowdoin Digital Clip Archive",https://github.com/bowdoincollege/clips-omeka-theme,,2016-09-01T14:45:34Z,2019-05-23T16:53:32Z,2.0.2,,2.2,,"Andrew Currier, Stephen Houser",GPLv3,"Omeka theme for the Bowdoin Digital Clip Archive.","black, white, serif",,http://omeka.org/forums/forum/themes-and-public-display,,
Bracero,https://github.com/mebrett/theme-bracero,,2021-08-05T15:17:29Z,2021-08-06T15:28:53Z,2.5,,2.8,,"Megan Brett, RRCHNM",GPLv3,"Modification of Santa Fe for use on an updated Bracero History Archive.",,,https://omeka.org/forums/forum/themes-and-public-display,,
Bucket,https://github.com/kimisgold/theme-bucket,,2012-10-09T20:15:44Z,2014-01-04T10:09:57Z,1.0-dev,,2.0-dev,,"Kim Nguyen and Jeremy Boggs",,,,,http://github.com/kimisgold/theme-bucket,,
"Burke Library",https://github.com/fcd1/burke,,2014-01-13T22:31:38Z,2015-12-02T16:32:01Z,2,,2,2,"Joanna DiPasquale, Fred Duby",GPL,"Square, pink, gray","minimal, modern, square, pink, gray, columbia, sans-serif",,,,
"Butler 75",https://github.com/fcd1/butler75,,2014-01-14T16:21:59Z,2015-12-02T16:59:06Z,2.0,,2.0,2.0,"Joanna DiPasquale, Fred Duby",GPL,"For the Butler 75 Exhibition in 2009-2010","minimal, modern, blue, yellow, columbia, sans-serif",,,,
"Center Row",https://github.com/omeka/theme-centerrow,,2016-05-13T19:39:52Z,2021-11-23T20:56:53Z,1.6,1.0,3.0,3.0,"Omeka Team",GPLv3,"Image-oriented theme for Omeka. This theme does not support nested top navigation.",,,https://github.com/omeka/theme-centerrow/wiki,,https://github.com/omeka/theme-centerrow/releases/download/v1.5.3/theme-centerrow-v1.5.3.zip
"Charlottesville Rally",https://github.com/scholarslab/cville_rally_theme,,2017-08-21T12:05:33Z,2022-02-25T02:08:34Z,0.0.1,,2.5,2.5,"Scholars' Lab","Apache 2.0","Theme for Charlottesville Rally Archive.",library,,,,
"China Local 2",https://github.com/Harvard-ATG/ChinaLocal-Omeka-Theme,,2016-04-27T17:15:52Z,2016-05-24T19:00:22Z,2.0,,2.0-dev,,"Bill Barthelmy",GPL,"China Local 2 is based on Kate Lomax's Omeka Foundation, a grid-based starter theme using the Zurb Foundation CSS framework","grid, minimalist, white, foundation, starter",,https://github.com/katel/omeka-foundation/issues,,
"Civil Rights 1960-1966",https://github.com/swat-ds/theme-foundation-ecr,,2021-03-10T19:31:17Z,2021-07-28T18:59:55Z,1.0.1,,2.5,,"ds @ swarthmore",GPLv3,"Child ZURB Foundation theme for Civil Rights 1960-1966 project.",,,https://omeka.org/forums/forum/themes-and-public-display,,
"Clew Two",https://github.com/wludh/clew-theme-2,,2020-01-26T23:41:36Z,2020-01-26T23:41:53Z,1.1.1,,2.0,,"Mary Catherine Greenleaf, Mackenzie Brooks",GPLv3,"An Omeka theme for the Institute for Clew Studies, built for Omeka v2.2.2, featuring Twitter Boostrap v3.3.2.","b&w, minimal, skeleton, black, white, bootstrap",,https://github.com/InteractiveMechanics,,
Communities,https://github.com/sashafr/communities-theme,,2017-11-17T15:52:14Z,2021-05-11T05:10:37Z,2.3,,2.5,,"Penn Libraries Digital Scholarship Team",,"Designed for community oral history projects","lines, minimal, architectural, oral history",,https://github.com/upenndigitalscholarship/communities-theme/issues,,
"Connecting the Nation custom",https://github.com/HeritageoftheAir/aviation-custom,,2017-11-28T01:01:34Z,2018-11-11T13:51:05Z,1.1,,2.0,,"Mitchell Whitelaw",GPLv3,,"aviation, custom",,http://mtchl.net,,
"Connolly Custom",https://github.com/BCDigSchol/connolly-omeka-theme,,2016-07-22T17:42:25Z,2021-06-30T19:31:56Z,2.3,,2.3,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Edit of Berlin theme",,,http://omeka.org/forums/forum/themes-and-public-display,,
Consortium,https://github.com/ArdenKirkland/consortium,,2017-09-07T00:22:22Z,2017-10-25T21:45:20Z,2.4,,2.5,,"Arden Kirkland",GPLv3,"A responsive theme based on Seasons, with a configuration option to switch style sheets for different color schemes for different exhibits and consortium members.",,,http://omeka.org/forums/forum/themes-and-public-display,,
CRIA,https://github.com/villaitatti/cria,,2016-10-10T11:58:54Z,2017-10-06T09:59:19Z,2.0,,2.0-dev,,"Lukas Klic, Andrea Caselli",GPL,"A grid-based starter theme using the Zurb Foundation CSS framework","grid, minimalist, white, foundation, starter",,https://github.com/katel/omeka-foundation/issues,,
"CUL General",https://github.com/fcd1/cul-general,,2014-01-15T17:22:55Z,2017-02-08T18:24:01Z,2.0,,2.0,,"Stuart Marquis, Fred Duby",GPLv3,"Configurable general-purpose theme","Columbia configurable",,http://www.columbia.edu,,
"CUL Show Collection",https://github.com/fcd1/cul-show-collection,,2015-02-23T18:35:08Z,2015-03-30T21:53:02Z,2.0,,2.0,,"Fred Duby",GPLv3,"Simple theme to display items in a collection. No navigation.","Columbia show collection",,http://www.columbia.edu,,
"Curatescape Classic",https://github.com/CPHDH/theme-curatescape,,2013-04-15T18:04:11Z,2021-12-15T18:06:19Z,3.4.6,,2.1,3.0.1,"Center for Public History + Digital Humanities",GPL,"Theme for Curatescape projects. Requires additional plugins.","Curatescape, mobile-first, responsive, app, map, tour, story",,http://forum.curatescape.org,master/curatescape/theme.ini,https://github.com/CPHDH/theme-curatescape/releases/download/3.4.6/curatescape.zip
Customeka,https://github.com/JonathanReeve/theme-customeka,,2012-08-13T20:14:33Z,2017-05-16T00:09:34Z,2.2,,2.2,,"Jonathan Reeve",GPLv3,"A highly customizable theme based on Seasons. Customize your theme by changing the fonts, text sizes, colors, background images, and more. Fit more items into your Browse Items page by optionally viewing it as a grid.","customize, custom, seasons",,http://jonreeve.com,,
Dada,https://github.com/ui-libraries/dada,,2017-01-09T19:18:59Z,2017-01-13T20:55:18Z,2.2,,2.2,,"Digital Scholarship & Publishing Studio",GPLv3,"The International Dada Archive theme",,,,,
Dark,https://github.com/omeka/theme-dark,,2011-07-06T16:32:26Z,2014-03-29T10:02:54Z,1.3,,1.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"A theme in shades of gray and black.",,,http://omeka.org/forums/forum/themes-and-public-display,,
DBVa,https://github.com/LibraryofVA/omeka-themes,,2014-06-30T13:19:42Z,2018-11-13T15:36:22Z,1.0,,2.2,,"Library of Virginia",GPLv3,"A theme developed for use with the Library of Virginia's Document Bank of Virginia. Theme is built upon the Roy Rosenzweig Center for History and New Media Season Theme version 2.2.1.",lva,,https://github.com/LibraryofVA/omeka-themes,master/dbva/theme.ini,
