Name,Url,"Fork source","Creation date","Last update","Last version",Omeka.org,"Omeka min","Omeka target",Author,License,Description,Tags,Link,"Support link","Ini path","Last released zip"
Deco,https://github.com/themattscott/Deco,,2012-03-22T23:23:02Z,2015-04-14T14:10:47Z,0.9.6.4,,1.3,1.4,E.Bell,GPL,"Configurable theme with featured image gallery (Awkward Showcase) on homepage and built-in lightbox (FancyBox) on items/show pages, plus lots of other configurable theme options, including custom homepage text, switchable stylesheets, and more. Also includes some basic theme styling for the Exhibit Builder and MyOmeka plugins, as well as handy inclusion of DocsViewer template code.  Based loosely on Berlin theme by Jeremy Boggs and Ken Albers.","clean, sans-serif, theme options, configurable",,,master/deco/theme.ini,
"DH @ Harvard for China Local",https://github.com/bilbe/chinalocal-omeka-theme,,2017-01-31T20:16:45Z,2018-11-13T05:32:21Z,2.3,,2.3,,"DH @ Harvard for China Local",GPLv3,"Based on the Berlin theme from Roy Rosenzweig Center for History and New Media.",,,http://omeka.org/forums/forum/themes-and-public-display,,
"DH @ Harvard",https://github.com/jaguillette/hvd-dh-omeka-theme,,2016-03-24T18:43:34Z,2021-09-10T18:41:54Z,2.3,,2.3,,"DH @ Harvard",GPLv3,"Based on the Berlin theme from Roy Rosenzweig Center for History and New Media.",,,http://omeka.org/forums/forum/themes-and-public-display,,https://github.com/jaguillette/hvd-dh-omeka-theme/releases/download/v1.0/hvd-dh-omeka-theme-v1.0.zip
"Digital Black Girls",https://github.com/eam5/digitalblackgirls,,2021-08-24T22:37:39Z,2021-09-30T22:39:26Z,1.0,,2.8,,"Digital Black Girls",GPLv3,"A custom theme for the Digital Black Girls Archive","sans-serif, image-heavy",,,,
"Digital Chicago",https://github.com/chnm/digital-chicago-omeka-theme-OLD,,2017-05-04T19:42:43Z,2022-02-21T19:08:22Z,1.0,,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Digital Chicago",,,,,
"Digital Collections",https://github.com/fcd1/digital,,2014-01-13T22:50:42Z,2015-12-02T19:11:58Z,2,,2,2,"Joanna DiPasquale, Fred Duby",GPL,"Square, featured home page, brown","square, featured home page, brown",,,,
"Digital Gallery",https://github.com/BGSU-LITS/Digital-Gallery-Theme,,2013-01-25T15:48:14Z,2013-01-25T21:22:32Z,0.1.0,,2.0,,"Bowling Green State University Libraries",MIT,"Digital Gallery theme for Omeka 2.0","orange, bgsu",,https://github.com/BGSU-LITS/Digital-Gallery-Theme/issues,,
Directive,https://github.com/hcgriggs/directive,,2016-11-14T00:04:39Z,2019-02-20T21:49:12Z,1,,2.0,,"HTML5up + @hcgriggs","Creative Commons","a beautiful responsive HTML5 theme optimized for Omeka","minimal, skeleton, skel",,https://github.com/,,
DIYH,https://github.com/ui-libraries/diyh,,2014-06-02T21:56:52Z,2020-05-31T15:58:25Z,2.1.3,,2.0,,"Digital Research & Publishing",GPLv3,"DIYH main theme for Omeka 2",,,,,
"Dramatic Museum Realia",https://github.com/fcd1/realia,,2014-01-13T23:10:45Z,2015-12-15T22:49:33Z,2,,2,2,"Joanna DiPasquale, Joanna DiPasquale",GPL,"Square, featured home page, brown","square, featured home page, brown",,,,
DS,https://github.com/swat-ds/ds-omeka-theme,,2020-05-06T19:52:23Z,2020-05-06T19:54:38Z,1.4.2,,2.5,,"DS @ Swat",GPLv3,"Fork of Omeka Team Big Picture Theme for Digital Scholarship @ Swarthmore College","sans-serif, image-heavy",,http://github.com/swat-ds/ds-omeka-theme,,
eba_omeka_theme,https://github.com/eba-diary/eba_omeka_theme,,2015-02-28T01:23:14Z,2015-06-01T03:22:30Z,2.1.3,,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Modified Berlin Theme which is an Abstraction of the Making the History of 1989 theme.",,,http://omeka.org/forums/forum/themes-and-public-display,,
eba_omeka_theme_v3,https://github.com/eba-diary/eba_omeka_theme_v3,,2016-04-08T21:07:47Z,2016-06-01T16:56:11Z,3,,2.2,,,GPLv3,"Modern responsive Omeka theme based on Berlin and Avantgarde.",,,,,
"ECR Berlin Child",https://github.com/swat-ds/ecr-theme,,2018-12-05T19:42:59Z,2019-05-30T19:53:46Z,2.6,,2.5,,"Guinevere Mesh, Rebecca Regan, and Swarthmore College SPEED 2018",GPLv3,"Berlin child theme for the Swarthmore Student Activism website.",,,http://omeka.org/forums/forum/themes-and-public-display,,
"EHRI Editions",https://github.com/EHRI/ehri-editions-theme,,2018-03-13T13:40:01Z,2022-02-11T00:19:26Z,1.1.1,,2.5,,"Stepan Opekar",EUPL-1.2,"Omeka theme for EHRI digital edition sites",,,https://github.com/EHRI/ehri-editions-theme/issues,,https://github.com/EHRI/ehri-editions-theme/releases/download/1.1.1/ehri-editions-theme-1.1.1.zip
"El Jaguar Colombiano",https://github.com/badac/jaguar-colombiano,,2018-01-26T19:09:04Z,2018-09-13T20:49:07Z,1.1,,2.3,2.5,"Camilo Martinez for BADAC",GPLv3,"Theme for the Beatriz Gonzalez Aranda Collection by BADAC. Based on The Daily theme by Roy Rosenzweig Center for History and New Media",,,http://github.com/omeka/theme-thedaily/wiki,,
Emancipation,https://github.com/LibraryofVA/omeka-themes/,,2014-06-30T13:19:42Z,2018-11-13T15:36:22Z,1.0.0,,2.0,,"Jason Roma",GPLv3,"Thanks Roy theme altered for use with Library of Virginia online exhibition, Emancipation","black, white, serif",,,master/emancipation/theme.ini,
Emiglio,https://github.com/maki80/omeka-archivocontralapared,,2017-03-08T11:03:52Z,2017-03-09T09:18:57Z,2.1.1,,2.3,2.3,"Roy Rosenzweig Center for History and New Media",GPLv3,"Named after our favorite robot. A simple, minimal theme with reds and greens.",,,http://omeka.org/forums/forum/themes-and-public-display,,
Emiglio,https://github.com/omeka/theme-emiglio,,2011-07-06T16:58:48Z,2021-09-29T14:00:09Z,2.4.2,,3.0,3.0,"Omeka Team",GPLv3,"Named after our favorite robot. A simple, minimal theme with reds and greens.",,,https://omeka.org/forums/forum/themes-and-public-display,,https://github.com/omeka/theme-emiglio/releases/download/v2.4.2/theme-emiglio-v2.4.2.zip
EmiglioRemix,https://github.com/annamichelle/EmiglioRemix,,2014-10-09T21:41:06Z,2015-06-09T17:29:54Z,1.0.0,,2.2,2.2,"Anna Michelle Martinez-Montavon",GPLv3,"An Omeka theme customized for UWM Libraries Special Collections.",,,https://github.com/annamichelle/EmiglioRemix/issues/new,,
ESpace,https://github.com/okfn/omeka-theme-espace,,2015-04-21T09:51:35Z,2015-09-16T14:16:19Z,0.0.2,,2.2,,"Sam Smith",GPLv3,"Theme for Europeana Space.","open knowledge, europeana, espace",,https://github.com/okfn/omeka-theme-espace/issues,,
"Expanding Archive",https://github.com/Orpheusp/denison-expanding-archives-omeka-theme,,2015-09-11T21:36:45Z,2019-10-17T08:13:30Z,0.5,,2.3,,"Orpheus Peng",GPL,"The theme used in the website of Denison University Expanding Archive Project.","minimalism, serif, red, responsive",,,,
"Experimental Beijing",https://github.com/zploskey/omeka-theme-experimental-beijing,,2015-07-17T01:41:03Z,2018-06-20T23:04:56Z,2.3.1,,2.3,,"Zach Ploskey",GPLv3,"A theme for Experimental Beijing, based on Minimalist.","lines, minimal, architectural, mobile-first, sans-serif",,https://github.com/zploskey/omeka-theme-experimental-beijing/issues,,
Falmouth,https://github.com/scholarslab/falmouth-omeka-theme,,2019-04-23T15:28:40Z,2019-04-23T15:30:13Z,1.0,,1.3,1.3,"Scholars Lab",apache2,"Omeka theme for the Falmouth - Architecture and History collection","minimal, architecutre, html5",,,,
Fichero,https://github.com/jairomelo/Omeka-theme-fichero-,,2017-08-02T21:48:36Z,2018-12-12T20:06:17Z,2.4,,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Sólo una adaptación del tema Berlin para mi fichero.",,,http://omeka.org/forums/forum/themes-and-public-display,,
Flex,https://github.com/Gilles-Lengy/omeka-theme-flex-classic,,2022-02-05T16:17:17Z,2022-02-24T21:17:36Z,0.0.1,,3.0.1,,"Gilles Lengy",GPLv3,"A Flexible theme for Omeka C",,,https://github.com/Gilles-Lengy/omeka-theme-flex-classic/issues,,
Flow,https://github.com/sashafr/flow,,2018-06-20T16:36:34Z,2021-05-11T05:10:11Z,1.1,,2.5,,"Penn Libraries Digital Scholarship Team",,"Flow is a colorful Omeka theme that adds a variety of unique display elements designed for oral histories and tours",,,https://github.com/upenndigitalscholarship/flow/issues,,
"Forbes Library",https://github.com/forbeslibrary/omeka.theme.forbes-library,,2014-11-14T19:47:58Z,2019-02-28T19:50:59Z,2.9,,2.2.2,,"Forbes Library",GPLv2,"Designed to complement the Forbes Library website.",,,https://github.com/forbeslibrary/omeka.theme.forbes-library/issues,,https://github.com/forbeslibrary/omeka.theme.forbes-library/releases/download/v2.9/ForbesLibrary.zip
"for GEScholars",https://github.com/George-Eliot-Archive/gescholars_theme,,2019-07-07T05:26:19Z,2019-07-14T22:05:25Z,2.6,,2.5,,"George Eliot Archive",,"Theme for GEScholars",,,http://omeka.org/forums/forum/themes-and-public-display,,
Foundation,https://github.com/kimisgold/foundation-classic,,2019-06-14T16:18:28Z,2020-07-03T20:24:22Z,1.2.1,,2.8,,"Omeka Team",GPLv3,"A starter theme using the ZURB Foundation toolkit.",,,https://omeka.org/forums/forum/themes-and-public-display,,
"From Scratch",https://github.com/baileyspace/KS-Omeka-Theme,,2012-10-27T00:00:43Z,2013-10-02T12:58:09Z,1.5,,1.5,1.5,"Roy Rosenzweig Center for History and New Media",GPLv3,"A styleless, barebones theme for designers who want to start from scratch.",,,http://omeka.org/forums/forum/themes-and-public-display,,
"Gail 2.0",https://github.com/UCSCLibrary/gail-theme,,2017-02-10T18:16:39Z,2017-08-17T19:05:11Z,2.1,,,,"The Gail Project Web Team",GPLv3,"Theme for the Gail Project website. Bootstrap 3.2 for Omeka 2.1. Well deserved attribution: Designed and built with all the love in the world @twitter by @mdo and @fat.  Code licensed under the Apache License v2.0. Documentation licensed under CC BY 3.0.  Icons from Glyphicons Free, licensed under CC BY 3.0.",,,,,
GDAO,https://github.com/UCSCLibrary/gdao-theme,,2015-03-11T18:11:36Z,2021-10-25T20:18:43Z,2.0,,2.0,2.2,"Bryn Kanar, Kevin S. Clarke, Ned Henry",GPL,"The Grateful Dead Archive theme","grateful dead",,,,
"Gerould Archives",https://github.com/kkeramidas/Gerould-Archives-Omeka-Dev,,2012-08-27T19:39:52Z,2014-01-19T17:59:36Z,1.5,,1.5,1.5,"Kimon Keramidas",GPLv3,"A Framework for The Daniel Gerould Archives site built from scratch.",,,,,
"Gerould Tribute Foundation",https://github.com/kkeramidas/Gerould-Tribute-Omeka-Theme-Development,,2012-08-16T15:43:15Z,2013-10-22T11:21:09Z,1,,1.3,,"Kimon Keramidas",GPL,"Gerould Tribute Site based on Zurb Foudnation","grid, minimalist, white",,,,
GLAM,https://github.com/okfn/omeka-theme-glam,,2015-03-03T17:03:17Z,2018-11-13T15:43:58Z,0.0.3,,2.2,,"Sam Smith",GPLv3,"Theme for OpenGLAM collections.","open knowledge, openglam",,https://github.com/okfn/omeka-theme-glam/issues,,
"Global Health Chronicles",https://github.com/ecds-archives/GHC-Omeka-Theme,,2012-02-21T16:41:44Z,2017-08-03T14:56:53Z,1.0,,1.4,1.4,"Scott Turnbull",GPL,"An implementation of the Global Health Chronicles theme in Omeka.",custom,,http://omeka.org/forums/forum/plugins,,
Greenlock,https://github.com/ameyer24/greenlock,,2016-06-13T16:58:44Z,2016-06-13T19:12:19Z,2.2,,2.3,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Clean lines, architectural.","lines, minimal, architectural, purple, white, mobile-first, sans-serif",,http://omeka.org/forums/forum/themes-and-public-display,,
Griddy,https://github.com/omeka/theme-griddy,,2011-08-05T14:48:19Z,2014-01-09T00:04:12Z,1.1,,1.0,1.4,"Kim Nguyen",GPL,"A theme using the baseline and 960 grids, and excessive Helvetica.","helvetica, grid",,http://github.com/omeka/theme-griddy/issues,,
"Grinnell Avantgarde",https://github.com/micongrin/theme_GrinnellAvantegarde,,2015-06-30T16:33:57Z,2015-06-30T16:51:26Z,1,,2.2,,"Edward M. @ Emedara Studio : Adapted by Grinnell College",GPLv3,"Modern responsive theme based on Berlin.",,,https://github.com/Edward-M/omeka-avantgarde/issues,,
Grinnell,https://github.com/GrinnellCollegeLibraries/OmekaGrinnellTheme,,2014-10-27T22:22:43Z,2014-10-27T22:33:10Z,2.1.6,,2.0,,"Grinnell College Libraries",GPLv3,"The default theme for exhibitions created within Grinnell College.",,,,,
Guarani,https://github.com/Revoada/guarani,,2015-07-20T13:57:58Z,2018-11-11T08:53:45Z,1.0,,2.0,,Revoada,GPLv3,"Um Tema desenvolvido especialmente para o Mapa da Cultura de Campinas, construido para Omeka v2.2.2.","b&w, minimal, skeleton, black, white, bootstrap",,http://www.revoada.net.br,,
GVSU,https://github.com/gvsulib/omeka_theme,,2016-11-01T19:07:15Z,2020-02-17T19:59:19Z,2.3.1,,2.3,,"Grand Valley State University",GPLv3,"GVSU CMS4 Theme",,,http://www.gvsu.edu/library/digitalcollections,,
Harlem,https://github.com/srerickson/harlem-theme,,2015-10-21T17:51:28Z,2016-03-11T17:01:22Z,2.3,,2.3,,"Teachers College, Columbia University",GPLv3,"Theme for Educating Harlem Project",,,https://github.com/srerickson/EducatingHarlemTheme,,
"Hispanic Liverpool",https://github.com/digihum/OmekaThemeDev-HispanicLiverpoolCC,,2015-07-24T13:11:14Z,2015-08-19T20:03:22Z,2.3,,2.3,,"Hafiz Hanif",GPLv3,"A custom Omeka theme for the Hispanic Liverpool Community Collection Project, by Kirsty Hooper, University of Warwick",,,http://hpl.warwick.ac.uk,master/themes/omekahispanicliverpool/theme.ini,
Historicity,https://github.com/jyannielli/ps-omeka,,2017-06-29T03:18:28Z,2017-07-11T18:03:22Z,2.4.0,,2.4,,"Crowd Communications Group, LLC, on behalf of the Princeton Universtiy, Center for Digital Humanities",GPLv3,"A classic looking theme with customizable typography, imagery, and responsive styles.","black, white, serif",,http://omeka.org/forums/forum/themes-and-public-display,,
"History of the National Mall",https://github.com/chnm/mall-theme,,2013-08-08T14:04:46Z,2021-06-17T15:32:10Z,2.1,,2.1.1,,"Kim Nguyen",GPLv3,"Omeka theme for History of the National Mall",custom,,,,
Hurricane,https://github.com/chnm/theme-hurricane,,2012-06-28T18:56:41Z,2022-03-01T19:12:19Z,1.2,,1.3,1.4.1,"Andrea Odiorne",GPL,"Hurricane archive theme",,,,,
IBSS,https://github.com/Du4ert/ibss-theme,,2020-03-17T13:57:36Z,2022-02-13T04:26:28Z,2.2.1,,2.2.2,,"Daniel Berthereau (based on a work of Garrick S. Bodine, Amanda Regan) and Brendo Kozlowski","GPL v3","IBSS grid-based theme based on the Twitter Bootstrap framework (http://twitter.github.com/bootstrap). Based on the Omeka Boostrap theme by Garrick S. Bodine for https://mbda.berry.edu, updated by Daniel Berthereau, by Amanda Regan for https://www.wearinggayhistory.com, and by Brendon Kozlowski for Saratoga Library.","grid, bootstrap, responsive",,https://github.com/Daniel-KM/Omeka-theme-Bootstrap/issues,,
ICS,https://github.com/wludh/clew-theme,,2020-01-20T17:05:58Z,2020-01-20T17:06:53Z,1.1.1,,2.0,,"Mary Catherine Greenleaf",GPLv3,"A New Omeka theme for the Institute for Clew Studies, built for Omeka v2.2.2, featuring Twitter Boostrap v3.3.2.","b&w, minimal, skeleton, black, white, bootstrap",,https://github.com/InteractiveMechanics,,
"IDHP Made Minimal",https://github.com/muhrrynn/omeka-IDHP-Made_Minimal,,2017-01-04T15:34:09Z,2017-05-04T15:47:27Z,1,,2.2,,"Jenn L.","GPLv3 or later","Responsive theme combining aspects of Omeka Minimalist and WordPress Make.","responsive, minimal",,https://github.com/muhrrynn/omeka-IDHP-Made_Minimal/issues,,
"Images of Women in Sport and Physical Education",https://github.com/ZachPhillipsGary/woosterwomeninsports,,2016-03-03T17:37:00Z,2016-05-12T18:30:21Z,0.5,,2.3,,"Zach Phillips-Gary",GPL,"responsive minimal image focused theme.","minimalism, serif, yellow, responsive",,,,
"ISAW Images",https://github.com/paregorios/omeka-isaw-theme,,2014-04-25T15:00:47Z,2014-04-28T14:18:41Z,0.1,,2.0,,"Tom Elliott",GPLv3,"Theme for Omeka site used by the Institute for the Study of the Ancient World for its publicly available image collection. Derived from the 'Berlin' theme, created by the Roy Rosenzweig Center for History and New Media (version 2.1.3, October 10, 2013).",,,,,
"IU Black Film History",https://github.com/InteractiveMechanics/indianau-blackfilmhistory-omeka,,2014-03-16T20:37:29Z,2015-03-18T00:17:12Z,1.0.0,,2.0,,"Interactive Mechanics",GPLv3,"Omeka theme developed for Indiana University's Regeneration Black Film History conference.","film, video, black, tan, beige",,http://interactivemechanics.com,,
"IU Libraries",https://github.com/nhomenda/IULibraries,,2020-06-26T15:07:44Z,2021-09-01T14:59:20Z,1.0,,2.5,,"IU Libraries Digital Collections Services and William G. Cowan",GPLv3,"Theme for IU Libraries Omeka Classic sites, modified from Lugar Exhibition. Based on Thanks, Roy.","black, white, serif",,http://omeka.org/forums/forum/themes-and-public-display,,
KDNP,https://github.com/libmanuk/KDNPTheme,,2017-02-03T19:37:55Z,2017-02-03T20:56:05Z,2.3.1,,2.3,,"Eric C. Weig",GPLv3,"Theme for the Kentucky Digital Newspaper Program based on Berlin by Roy Rosenzweig Center for History and New Media.",,,http://omeka.org/forums/forum/themes-and-public-display,,
KillgroveTheme,https://github.com/LIS462Omeka/KillgroveTheme,,2016-03-14T23:43:00Z,2016-04-26T17:38:04Z,2.3.2,,2.3,,"Nicole Tebaldi, based on work by Roy Rosenzweig Center for History and New Media",GPLv3,"A customized version of Thanks Roy theme-a tribute to Roy Rosenzweig, with updated typography and responsive styles.","black, white, serif",,http://omeka.org/forums/forum/themes-and-public-display,,
"Legacy CUL General",https://github.com/fcd1/cul-general-legacy,,2014-01-15T17:46:13Z,2015-12-01T18:33:47Z,2.0,,2.0,,"Stuart Marquis, Fred Duby",GPLv3,"CUL General for exhibition created in Omeka 1.5.3",Columbia,,http://www.columbia.edu,,
"Luce Hackathon",https://github.com/patrickmj/lucehackathon,,2013-11-16T14:34:01Z,2013-11-17T05:01:41Z,1.0,,2.1,,"Patrick Murray-John",GPLv3,"Based on Thanks, Roy.","black, white, serif",,http://github.com/patrickmj/hackathon-theme/issues,,
"Magic Theory Practice",https://github.com/swat-ds/mtp-theme,,2020-02-10T17:32:16Z,2020-05-14T20:28:38Z,1.4.2,,2.5,,"DS @ Swat",GPLv3,"Fork of Omeka Team Big Picture Theme for Magic, Theory, Practice Course Site","sans-serif, image-heavy",,http://github.com/swat-ds/magic-theory-practice,,
"Mapping Lowell",https://github.com/kbdonnally/mapping-lowell,,2018-01-14T20:03:56Z,2018-08-22T18:35:15Z,1.0,,2.2,,"Katherine Donnally",GPLv3,"An Omeka theme for Mapping Lowell, based on the Avantgarde theme.",,,https://github.com/kbdonnally/mapping-lowell/issues,,
"Mapping Northlake",https://github.com/zploskey/theme-mappingnorthlake,,2018-05-06T20:28:23Z,2018-10-11T21:08:17Z,1,,2.2,,"Zach Ploskey",GPLv3,"Theme for the Mapping Northlake site based on Avantgarde",,,https://github.com/zploskey/theme-mappingnorthlake/issues,,
"Mapping Paris",https://github.com/elymatos/kardec-theme,,2019-09-05T18:26:06Z,2020-02-11T17:27:45Z,1.0,,2.0,,"Penn Libraries Digital Scholarship Team",,"Mapping Paris is an Omeka Theme designed to showcase Neatline Exhibits. Any Neatline exhibits are featured on the home page and link directly to their fullscreen views. It also adds a variety of additional features to how Neatline exhibits are displayed: narrative & pop-up windows are combined and locked to side of map, images in pop-ups can be opened in a lightbox, records can be filtered using tags.",neatline,,https://github.com/upenndigitalscholarship/mapping-paris/issues,,
"Material LDHI",https://github.com/mobleyt/material-ldhi,,2020-09-04T19:31:04Z,2020-11-23T18:09:12Z,1.0,,2.3,,"Tyler Mobley",GPLv3,"Theme based on Google Material Design language",,,,,https://github.com/mobleyt/material-ldhi/releases/download/1.0/material-ldhi.zip
MCoS,https://github.com/scholarslab/mcos-omeka-theme,,2012-08-27T19:11:47Z,2018-02-19T17:10:29Z,0.1,,1.5,1.5,"Scholars' Lab","Apache v2","Theme for Mapping the Catalog of Ships site.",,,,,
Minimalist,https://github.com/BCDigSchol/indipetae,,2019-03-27T19:14:17Z,2021-08-10T23:45:27Z,2.4.1,,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Clean lines, architectural.","lines, minimal, architectural, purple, white, mobile-first, sans-serif",,http://omeka.org/forums/forum/themes-and-public-display,,
